1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
1638. [1, [[1, 1], [[2, 2], 2]]]
1639. [1, [[1, 1], [[2, 2], 3]]]
1640. [1, [[1, 1], [[2, 3], 1]]]
1641. [1, [[1, 1], [[2, 3], 2]]]
1642. [1, [[1, 1], [[2, 3], 3]]]
1643. [1, [[1, 1], [[2, 3], 4]]]
1644. [1, [[1, 2], [[1, 1], 1]]]
1645. [1, [[1, 2], [[1, 1], 2]]]
1646. [1, [[1, 2], [[1, 1], 3]]]
1647. [1, [[1, 2], [[1, 2], 1]]]
1648. [1, [[1, 2], [[1, 2], 2]]]
1649. [1, [[1, 2], [[1, 2], 3]]]
1650. [1, [[1, 2], [[1, 3], 1]]]
1651. [1, [[1, 2], [[1, 3], 2]]]
1652. [1, [[1, 2], [[1, 3], 3]]]
1653. [1, [[1, 2], [[1, 3], 4]]]
1654. [1, [[1, 2], [[2, 1], 1]]]
1655. [1, [[1, 2], [[2, 1], 2]]]
1656. [1, [[1, 2], [[2, 1], 3]]]
1657. [1, [[1, 2], [[2, 2], 1]]]
1658. [1, [[1, 2], [[2, 2], 2]]]
1659. [1, [[1, 2], [[2, 2], 3]]]
1660. [1, [[1, 2], [[2, 3], 1]]]
1661. [1, [[1, 2], [[2, 3], 2]]]
1662. [1, [[1, 2], [[2, 3], 3]]]
1663. [1, [[1, 2], [[2, 3], 4]]]
1664. [1, [[1, 2], [[3, 1], 1]]]
1665. [1, [[1, 2], [[3, 1], 2]]]
1666. [1, [[1, 2], [[3, 1], 3]]]
1667. [1, [[1, 2], [[3, 1], 4]]]
1668. [1, [[1, 2], [[3, 2], 1]]]
1669. [1, [[1, 2], [[3, 2], 2]]]
1670. [1, [[1, 2], [[3, 2], 3]]]
1671. [1, [[1, 2], [[3, 2], 4]]]
1672. [1, [[1, 2], [[3, 3], 1]]]
1673. [1, [[1, 2], [[3, 3], 2]]]
1674. [1, [[1, 2], [[3, 3], 3]]]
1675. [1, [[1, 2], [[3, 3], 4]]]
1676. [1, [[1, 2], [[3, 4], 1]]]
1677. [1, [[1, 2], [[3, 4], 2]]]
1678. [1, [[1, 2], [[3, 4], 3]]]
1679. [1, [[1, 2], [[3, 4], 4]]]
1680. [1, [[1, 2], [[3, 4], 5]]]
1681. [1, [[2, 1], [[1, 1], 1]]]
1682. [1, [[2, 1], [[1, 1], 2]]]
1683. [1, [[2, 1], [[1, 1], 3]]]
1684. [1, [[2, 1], [[1, 2], 1]]]
1685. [1, [[2, 1], [[1, 2], 2]]]
1686. [1, [[2, 1], [[1, 2], 3]]]
1687. [1, [[2, 1], [[1, 3], 1]]]
1688. [1, [[2, 1], [[1, 3], 2]]]
1689. [1, [[2, 1], [[1, 3], 3]]]
1690. [1, [[2, 1], [[1, 3], 4]]]
1691. [1, [[2, 1], [[2, 1], 1]]]
1692. [1, [[2, 1], [[2, 1], 2]]]
1693. [1, [[2, 1], [[2, 1], 3]]]
1694. [1, [[2, 1], [[2, 2], 1]]]
1695. [1, [[2, 1], [[2, 2], 2]]]
1696. [1, [[2, 1], [[2, 2], 3]]]
1697. [1, [[2, 1], [[2, 3], 1]]]
1698. [1, [[2, 1], [[2, 3], 2]]]
1699. [1, [[2, 1], [[2, 3], 3]]]
1700. [1, [[2, 1], [[2, 3], 4]]]
1701. [1, [[2, 1], [[3, 1], 1]]]
1702. [1, [[2, 1], [[3, 1], 2]]]
1703. [1, [[2, 1], [[3, 1], 3]]]
1704. [1, [[2, 1], [[3, 1], 4]]]
1705. [1, [[2, 1], [[3, 2], 1]]]
1706. [1, [[2, 1], [[3, 2], 2]]]
1707. [1, [[2, 1], [[3, 2], 3]]]
1708. [1, [[2, 1], [[3, 2], 4]]]
1709. [1, [[2, 1], [[3, 3], 1]]]
1710. [1, [[2, 1], [[3, 3], 2]]]
1711. [1, [[2, 1], [[3, 3], 3]]]
1712. [1, [[2, 1], [[3, 3], 4]]]
1713. [1, [[2, 1], [[3, 4], 1]]]
1714. [1, [[2, 1], [[3, 4], 2]]]
1715. [1, [[2, 1], [[3, 4], 3]]]
1716. [1, [[2, 1], [[3, 4], 4]]]
1717. [1, [[2, 1], [[3, 4], 5]]]
1718. [1, [[2, 2], [[1, 1], 1]]]
1719. [1, [[2, 2], [[1, 1], 2]]]
1720. [1, [[2, 2], [[1, 1], 3]]]
1721. [1, [[2, 2], [[1, 2], 1]]]
1722. [1, [[2, 2], [[1, 2], 2]]]
1723. [1, [[2, 2], [[1, 2], 3]]]
1724. [1, [[2, 2], [[1, 3], 1]]]
1725. [1, [[2, 2], [[1, 3], 2]]]
1726. [1, [[2, 2], [[1, 3], 3]]]
1727. [1, [[2, 2], [[1, 3], 4]]]
1728. [1, [[2, 2], [[2, 1], 1]]]
1729. [1, [[2, 2], [[2, 1], 2]]]
1730. [1, [[2, 2], [[2, 1], 3]]]
1731. [1, [[2, 2], [[2, 2], 1]]]
1732. [1, [[2, 2], [[2, 2], 2]]]
1733. [1, [[2, 2], [[2, 2], 3]]]
1734. [1, [[2, 2], [[2, 3], 1]]]
1735. [1, [[2, 2], [[2, 3], 2]]]
1736. [1, [[2, 2], [[2, 3], 3]]]
1737. [1, [[2, 2], [[2, 3], 4]]]
1738. [1, [[2, 2], [[3, 1], 1]]]
1739. [1, [[2, 2], [[3, 1], 2]]]
1740. [1, [[2, 2], [[3, 1], 3]]]
1741. [1, [[2, 2], [[3, 1], 4]]]
1742. [1, [[2, 2], [[3, 2], 1]]]
1743. [1, [[2, 2], [[3, 2], 2]]]
1744. [1, [[2, 2], [[3, 2], 3]]]
1745. [1, [[2, 2], [[3, 2], 4]]]
1746. [1, [[2, 2], [[3, 3], 1]]]
1747. [1, [[2, 2], [[3, 3], 2]]]
1748. [1, [[2, 2], [[3, 3], 3]]]
1749. [1, [[2, 2], [[3, 3], 4]]]
1750. [1, [[2, 2], [[3, 4], 1]]]
1751. [1, [[2, 2], [[3, 4], 2]]]
1752. [1, [[2, 2], [[3, 4], 3]]]
1753. [1, [[2, 2], [[3, 4], 4]]]
1754. [1, [[2, 2], [[3, 4], 5]]]
1755. [1, [[2, 3], [[1, 1], 1]]]
1756. [1, [[2, 3], [[1, 1], 2]]]
1757. [1, [[2, 3], [[1, 1], 3]]]
1758. [1, [[2, 3], [[1, 1], 4]]]
1759. [1, [[2, 3], [[1, 2], 1]]]
1760. [1, [[2, 3], [[1, 2], 2]]]
1761. [1, [[2, 3], [[1, 2], 3]]]
1762. [1, [[2, 3], [[1, 2], 4]]]
1763. [1, [[2, 3], [[1, 3], 1]]]
1764. [1, [[2, 3], [[1, 3], 2]]]
1765. [1, [[2, 3], [[1, 3], 3]]]
1766. [1, [[2, 3], [[1, 3], 4]]]
1767. [1, [[2, 3], [[1, 4], 1]]]
1768. [1, [[2, 3], [[1, 4], 2]]]
1769. [1, [[2, 3], [[1, 4], 3]]]
1770. [1, [[2, 3], [[1, 4], 4]]]
1771. [1, [[2, 3], [[1, 4], 5]]]
1772. [1, [[2, 3], [[2, 1], 1]]]
1773. [1, [[2, 3], [[2, 1], 2]]]
1774. [1, [[2, 3], [[2, 1], 3]]]
1775. [1, [[2, 3], [[2, 1], 4]]]
1776. [1, [[2, 3], [[2, 2], 1]]]
1777. [1, [[2, 3], [[2, 2], 2]]]
1778. [1, [[2, 3], [[2, 2], 3]]]
1779. [1, [[2, 3], [[2, 2], 4]]]
1780. [1, [[2, 3], [[2, 3], 1]]]
1781. [1, [[2, 3], [[2, 3], 2]]]
1782. [1, [[2, 3], [[2, 3], 3]]]
1783. [1, [[2, 3], [[2, 3], 4]]]
1784. [1, [[2, 3], [[2, 4], 1]]]
1785. [1, [[2, 3], [[2, 4], 2]]]
1786. [1, [[2, 3], [[2, 4], 3]]]
1787. [1, [[2, 3], [[2, 4], 4]]]
1788. [1, [[2, 3], [[2, 4], 5]]]
1789. [1, [[2, 3], [[3, 1], 1]]]
1790. [1, [[2, 3], [[3, 1], 2]]]
1791. [1, [[2, 3], [[3, 1], 3]]]
1792. [1, [[2, 3], [[3, 1], 4]]]
1793. [1, [[2, 3], [[3, 2], 1]]]
1794. [1, [[2, 3], [[3, 2], 2]]]
1795. [1, [[2, 3], [[3, 2], 3]]]
1796. [1, [[2, 3], [[3, 2], 4]]]
1797. [1, [[2, 3], [[3, 3], 1]]]
1798. [1, [[2, 3], [[3, 3], 2]]]
1799. [1, [[2, 3], [[3, 3], 3]]]
1800. [1, [[2, 3], [[3, 3], 4]]]
1801. [1, [[2, 3], [[3, 4], 1]]]
1802. [1, [[2, 3], [[3, 4], 2]]]
1803. [1, [[2, 3], [[3, 4], 3]]]
1804. [1, [[2, 3], [[3, 4], 4]]]
1805. [1, [[2, 3], [[3, 4], 5]]]
1806. [1, [[2, 3], [[4, 1], 1]]]
1807. [1, [[2, 3], [[4, 1], 2]]]
1808. [1, [[2, 3], [[4, 1], 3]]]
1809. [1, [[2, 3], [[4, 1], 4]]]
1810. [1, [[2, 3], [[4, 1], 5]]]
1811. [1, [[2, 3], [[4, 2], 1]]]
1812. [1, [[2, 3], [[4, 2], 2]]]
1813. [1, [[2, 3], [[4, 2], 3]]]
1814. [1, [[2, 3], [[4, 2], 4]]]
1815. [1, [[2, 3], [[4, 2], 5]]]
1816. [1, [[2, 3], [[4, 3], 1]]]
1817. [1, [[2, 3], [[4, 3], 2]]]
1818. [1, [[2, 3], [[4, 3], 3]]]
1819. [1, [[2, 3], [[4, 3], 4]]]
1820. [1, [[2, 3], [[4, 3], 5]]]
1821. [1, [[2, 3], [[4, 4], 1]]]
1822. [1, [[2, 3], [[4, 4], 2]]]
1823. [1, [[2, 3], [[4, 4], 3]]]
1824. [1, [[2, 3], [[4, 4], 4]]]
1825. [1, [[2, 3], [[4, 4], 5]]]
1826. [1, [[2, 3], [[4, 5], 1]]]
1827. [1, [[2, 3], [[4, 5], 2]]]
1828. [1, [[2, 3], [[4, 5], 3]]]
1829. [1, [[2, 3], [[4, 5], 4]]]
1830. [1, [[2, 3], [[4, 5], 5]]]
1831. [1, [[2, 3], [[4, 5], 6]]]
1832. [1, [[1, [1, 1]], [1, 1]]]
1833. [1, [[1, [1, 1]], [1, 2]]]
1834. [1, [[1, [1, 1]], [2, 1]]]
1835. [1, [[1, [1, 1]], [2, 2]]]
1836. [1, [[1, [1, 1]], [2, 3]]]
1837. [1, [[1, [1, 2]], [1, 1]]]
1838. [1, [[1, [1, 2]], [1, 2]]]
1839. [1, [[1, [1, 2]], [1, 3]]]
1840. [1, [[1, [1, 2]], [2, 1]]]
1841. [1, [[1, [1, 2]], [2, 2]]]
1842. [1, [[1, [1, 2]], [2, 3]]]
1843. [1, [[1, [1, 2]], [3, 1]]]
1844. [1, [[1, [1, 2]], [3, 2]]]
1845. [1, [[1, [1, 2]], [3, 3]]]
1846. [1, [[1, [1, 2]], [3, 4]]]
1847. [1, [[1, [2, 1]], [1, 1]]]
1848. [1, [[1, [2, 1]], [1, 2]]]
1849. [1, [[1, [2, 1]], [1, 3]]]
1850. [1, [[1, [2, 1]], [2, 1]]]
1851. [1, [[1, [2, 1]], [2, 2]]]
1852. [1, [[1, [2, 1]], [2, 3]]]
1853. [1, [[1, [2, 1]], [3, 1]]]
1854. [1, [[1, [2, 1]], [3, 2]]]
1855. [1, [[1, [2, 1]], [3, 3]]]
1856. [1, [[1, [2, 1]], [3, 4]]]
1857. [1, [[1, [2, 2]], [1, 1]]]
1858. [1, [[1, [2, 2]], [1, 2]]]
1859. [1, [[1, [2, 2]], [1, 3]]]
1860. [1, [[1, [2, 2]], [2, 1]]]
1861. [1, [[1, [2, 2]], [2, 2]]]
1862. [1, [[1, [2, 2]], [2, 3]]]
1863. [1, [[1, [2, 2]], [3, 1]]]
1864. [1, [[1, [2, 2]], [3, 2]]]
1865. [1, [[1, [2, 2]], [3, 3]]]
1866. [1, [[1, [2, 2]], [3, 4]]]
1867. [1, [[1, [2, 3]], [1, 1]]]
1868. [1, [[1, [2, 3]], [1, 2]]]
1869. [1, [[1, [2, 3]], [1, 3]]]
1870. [1, [[1, [2, 3]], [1, 4]]]
1871. [1, [[1, [2, 3]], [2, 1]]]
1872. [1, [[1, [2, 3]], [2, 2]]]
1873. [1, [[1, [2, 3]], [2, 3]]]
1874. [1, [[1, [2, 3]], [2, 4]]]
1875. [1, [[1, [2, 3]], [3, 1]]]
1876. [1, [[1, [2, 3]], [3, 2]]]
1877. [1, [[1, [2, 3]], [3, 3]]]
1878. [1, [[1, [2, 3]], [3, 4]]]
1879. [1, [[1, [2, 3]], [4, 1]]]
1880. [1, [[1, [2, 3]], [4, 2]]]
1881. [1, [[1, [2, 3]], [4, 3]]]
1882. [1, [[1, [2, 3]], [4, 4]]]
1883. [1, [[1, [2, 3]], [4, 5]]]
1884. [1, [[2, [1, 1]], [1, 1]]]
1885. [1, [[2, [1, 1]], [1, 2]]]
1886. [1, [[2, [1, 1]], [1, 3]]]
1887. [1, [[2, [1, 1]], [2, 1]]]
1888. [1, [[2, [1, 1]], [2, 2]]]
1889. [1, [[2, [1, 1]], [2, 3]]]
1890. [1, [[2, [1, 1]], [3, 1]]]
1891. [1, [[2, [1, 1]], [3, 2]]]
1892. [1, [[2, [1, 1]], [3, 3]]]
1893. [1, [[2, [1, 1]], [3, 4]]]
1894. [1, [[2, [1, 2]], [1, 1]]]
1895. [1, [[2, [1, 2]], [1, 2]]]
1896. [1, [[2, [1, 2]], [1, 3]]]
1897. [1, [[2, [1, 2]], [2, 1]]]
1898. [1, [[2, [1, 2]], [2, 2]]]
1899. [1, [[2, [1, 2]], [2, 3]]]
1900. [1, [[2, [1, 2]], [3, 1]]]
1901. [1, [[2, [1, 2]], [3, 2]]]
1902. [1, [[2, [1, 2]], [3, 3]]]
1903. [1, [[2, [1, 2]], [3, 4]]]
1904. [1, [[2, [1, 3]], [1, 1]]]
1905. [1, [[2, [1, 3]], [1, 2]]]
1906. [1, [[2, [1, 3]], [1, 3]]]
1907. [1, [[2, [1, 3]], [1, 4]]]
1908. [1, [[2, [1, 3]], [2, 1]]]
1909. [1, [[2, [1, 3]], [2, 2]]]
1910. [1, [[2, [1, 3]], [2, 3]]]
1911. [1, [[2, [1, 3]], [2, 4]]]
1912. [1, [[2, [1, 3]], [3, 1]]]
1913. [1, [[2, [1, 3]], [3, 2]]]
1914. [1, [[2, [1, 3]], [3, 3]]]
1915. [1, [[2, [1, 3]], [3, 4]]]
1916. [1, [[2, [1, 3]], [4, 1]]]
1917. [1, [[2, [1, 3]], [4, 2]]]
1918. [1, [[2, [1, 3]], [4, 3]]]
1919. [1, [[2, [1, 3]], [4, 4]]]
1920. [1, [[2, [1, 3]], [4, 5]]]
1921. [1, [[2, [2, 1]], [1, 1]]]
1922. [1, [[2, [2, 1]], [1, 2]]]
1923. [1, [[2, [2, 1]], [1, 3]]]
1924. [1, [[2, [2, 1]], [2, 1]]]
1925. [1, [[2, [2, 1]], [2, 2]]]
1926. [1, [[2, [2, 1]], [2, 3]]]
1927. [1, [[2, [2, 1]], [3, 1]]]
1928. [1, [[2, [2, 1]], [3, 2]]]
1929. [1, [[2, [2, 1]], [3, 3]]]
1930. [1, [[2, [2, 1]], [3, 4]]]
1931. [1, [[2, [2, 2]], [1, 1]]]
1932. [1, [[2, [2, 2]], [1, 2]]]
1933. [1, [[2, [2, 2]], [1, 3]]]
1934. [1, [[2, [2, 2]], [2, 1]]]
1935. [1, [[2, [2, 2]], [2, 2]]]
1936. [1, [[2, [2, 2]], [2, 3]]]
1937. [1, [[2, [2, 2]], [3, 1]]]
1938. [1, [[2, [2, 2]], [3, 2]]]
1939. [1, [[2, [2, 2]], [3, 3]]]
1940. [1, [[2, [2, 2]], [3, 4]]]
1941. [1, [[2, [2, 3]], [1, 1]]]
1942. [1, [[2, [2, 3]], [1, 2]]]
1943. [1, [[2, [2, 3]], [1, 3]]]
1944. [1, [[2, [2, 3]], [1, 4]]]
1945. [1, [[2, [2, 3]], [2, 1]]]
1946. [1, [[2, [2, 3]], [2, 2]]]
1947. [1, [[2, [2, 3]], [2, 3]]]
1948. [1, [[2, [2, 3]], [2, 4]]]
1949. [1, [[2, [2, 3]], [3, 1]]]
1950. [1, [[2, [2, 3]], [3, 2]]]
1951. [1, [[2, [2, 3]], [3, 3]]]
1952. [1, [[2, [2, 3]], [3, 4]]]
1953. [1, [[2, [2, 3]], [4, 1]]]
1954. [1, [[2, [2, 3]], [4, 2]]]
1955. [1, [[2, [2, 3]], [4, 3]]]
1956. [1, [[2, [2, 3]], [4, 4]]]
1957. [1, [[2, [2, 3]], [4, 5]]]
1958. [1, [[2, [3, 1]], [1, 1]]]
1959. [1, [[2, [3, 1]], [1, 2]]]
1960. [1, [[2, [3, 1]], [1, 3]]]
1961. [1, [[2, [3, 1]], [1, 4]]]
1962. [1, [[2, [3, 1]], [2, 1]]]
1963. [1, [[2, [3, 1]], [2, 2]]]
1964. [1, [[2, [3, 1]], [2, 3]]]
1965. [1, [[2, [3, 1]], [2, 4]]]
1966. [1, [[2, [3, 1]], [3, 1]]]
1967. [1, [[2, [3, 1]], [3, 2]]]
1968. [1, [[2, [3, 1]], [3, 3]]]
1969. [1, [[2, [3, 1]], [3, 4]]]
1970. [1, [[2, [3, 1]], [4, 1]]]
1971. [1, [[2, [3, 1]], [4, 2]]]
1972. [1, [[2, [3, 1]], [4, 3]]]
1973. [1, [[2, [3, 1]], [4, 4]]]
1974. [1, [[2, [3, 1]], [4, 5]]]
1975. [1, [[2, [3, 2]], [1, 1]]]
1976. [1, [[2, [3, 2]], [1, 2]]]
1977. [1, [[2, [3, 2]], [1, 3]]]
1978. [1, [[2, [3, 2]], [1, 4]]]
1979. [1, [[2, [3, 2]], [2, 1]]]
1980. [1, [[2, [3, 2]], [2, 2]]]
1981. [1, [[2, [3, 2]], [2, 3]]]
1982. [1, [[2, [3, 2]], [2, 4]]]
1983. [1, [[2, [3, 2]], [3, 1]]]
1984. [1, [[2, [3, 2]], [3, 2]]]
1985. [1, [[2, [3, 2]], [3, 3]]]
1986. [1, [[2, [3, 2]], [3, 4]]]
1987. [1, [[2, [3, 2]], [4, 1]]]
1988. [1, [[2, [3, 2]], [4, 2]]]
1989. [1, [[2, [3, 2]], [4, 3]]]
1990. [1, [[2, [3, 2]], [4, 4]]]
1991. [1, [[2, [3, 2]], [4, 5]]]
1992. [1, [[2, [3, 3]], [1, 1]]]
1993. [1, [[2, [3, 3]], [1, 2]]]
1994. [1, [[2, [3, 3]], [1, 3]]]
1995. [1, [[2, [3, 3]], [1, 4]]]
1996. [1, [[2, [3, 3]], [2, 1]]]
1997. [1, [[2, [3, 3]], [2, 2]]]
1998. [1, [[2, [3, 3]], [2, 3]]]
1999. [1, [[2, [3, 3]], [2, 4]]]
2000. [1, [[2, [3, 3]], [3, 1]]]
2001. [1, [[2, [3, 3]], [3, 2]]]
2002. [1, [[2, [3, 3]], [3, 3]]]
2003. [1, [[2, [3, 3]], [3, 4]]]
2004. [1, [[2, [3, 3]], [4, 1]]]
2005. [1, [[2, [3, 3]], [4, 2]]]
2006. [1, [[2, [3, 3]], [4, 3]]]
2007. [1, [[2, [3, 3]], [4, 4]]]
2008. [1, [[2, [3, 3]], [4, 5]]]
2009. [1, [[2, [3, 4]], [1, 1]]]
2010. [1, [[2, [3, 4]], [1, 2]]]
2011. [1, [[2, [3, 4]], [1, 3]]]
2012. [1, [[2, [3, 4]], [1, 4]]]
2013. [1, [[2, [3, 4]], [1, 5]]]
2014. [1, [[2, [3, 4]], [2, 1]]]
2015. [1, [[2, [3, 4]], [2, 2]]]
2016. [1, [[2, [3, 4]], [2, 3]]]
2017. [1, [[2, [3, 4]], [2, 4]]]
2018. [1, [[2, [3, 4]], [2, 5]]]
2019. [1, [[2, [3, 4]], [3, 1]]]
2020. [1, [[2, [3, 4]], [3, 2]]]
2021. [1, [[2, [3, 4]], [3, 3]]]
2022. [1, [[2, [3, 4]], [3, 4]]]
2023. [1, [[2, [3, 4]], [3, 5]]]
2024. [1, [[2, [3, 4]], [4, 1]]]
2025. [1, [[2, [3, 4]], [4, 2]]]
2026. [1, [[2, [3, 4]], [4, 3]]]
2027. [1, [[2, [3, 4]], [4, 4]]]
2028. [1, [[2, [3, 4]], [4, 5]]]
2029. [1, [[2, [3, 4]], [5, 1]]]
2030. [1, [[2, [3, 4]], [5, 2]]]
2031. [1, [[2, [3, 4]], [5, 3]]]
2032. [1, [[2, [3, 4]], [5, 4]]]
2033. [1, [[2, [3, 4]], [5, 5]]]
2034. [1, [[2, [3, 4]], [5, 6]]]
2035. [1, [[[1, 1], 1], [1, 1]]]
2036. [1, [[[1, 1], 1], [1, 2]]]
2037. [1, [[[1, 1], 1], [2, 1]]]
2038. [1, [[[1, 1], 1], [2, 2]]]
2039. [1, [[[1, 1], 1], [2, 3]]]
2040. [1, [[[1, 1], 2], [1, 1]]]
2041. [1, [[[1, 1], 2], [1, 2]]]
2042. [1, [[[1, 1], 2], [1, 3]]]
2043. [1, [[[1, 1], 2], [2, 1]]]
2044. [1, [[[1, 1], 2], [2, 2]]]
2045. [1, [[[1, 1], 2], [2, 3]]]
2046. [1, [[[1, 1], 2], [3, 1]]]
2047. [1, [[[1, 1], 2], [3, 2]]]
2048. [1, [[[1, 1], 2], [3, 3]]]
2049. [1, [[[1, 1], 2], [3, 4]]]
2050. [1, [[[1, 2], 1], [1, 1]]]
2051. [1, [[[1, 2], 1], [1, 2]]]
2052. [1, [[[1, 2], 1], [1, 3]]]
2053. [1, [[[1, 2], 1], [2, 1]]]
2054. [1, [[[1, 2], 1], [2, 2]]]
2055. [1, [[[1, 2], 1], [2, 3]]]
2056. [1, [[[1, 2], 1], [3, 1]]]
2057. [1, [[[1, 2], 1], [3, 2]]]
2058. [1, [[[1, 2], 1], [3, 3]]]
2059. [1, [[[1, 2], 1], [3, 4]]]
2060. [1, [[[1, 2], 2], [1, 1]]]
2061. [1, [[[1, 2], 2], [1, 2]]]
2062. [1, [[[1, 2], 2], [1, 3]]]
2063. [1, [[[1, 2], 2], [2, 1]]]
2064. [1, [[[1, 2], 2], [2, 2]]]
2065. [1, [[[1, 2], 2], [2, 3]]]
2066. [1, [[[1, 2], 2], [3, 1]]]
2067. [1, [[[1, 2], 2], [3, 2]]]
2068. [1, [[[1, 2], 2], [3, 3]]]
2069. [1, [[[1, 2], 2], [3, 4]]]
2070. [1, [[[1, 2], 3], [1, 1]]]
2071. [1, [[[1, 2], 3], [1, 2]]]
2072. [1, [[[1, 2], 3], [1, 3]]]
2073. [1, [[[1, 2], 3], [1, 4]]]
2074. [1, [[[1, 2], 3], [2, 1]]]
2075. [1, [[[1, 2], 3], [2, 2]]]
2076. [1, [[[1, 2], 3], [2, 3]]]
2077. [1, [[[1, 2], 3], [2, 4]]]
2078. [1, [[[1, 2], 3], [3, 1]]]
2079. [1, [[[1, 2], 3], [3, 2]]]
2080. [1, [[[1, 2], 3], [3, 3]]]
2081. [1, [[[1, 2], 3], [3, 4]]]
2082. [1, [[[1, 2], 3], [4, 1]]]
2083. [1, [[[1, 2], 3], [4, 2]]]
2084. [1, [[[1, 2], 3], [4, 3]]]
2085. [1, [[[1, 2], 3], [4, 4]]]
2086. [1, [[[1, 2], 3], [4, 5]]]
2087. [1, [[[2, 1], 1], [1, 1]]]
2088. [1, [[[2, 1], 1], [1, 2]]]
2089. [1, [[[2, 1], 1], [1, 3]]]
2090. [1, [[[2, 1], 1], [2, 1]]]
2091. [1, [[[2, 1], 1], [2, 2]]]
2092. [1, [[[2, 1], 1], [2, 3]]]
2093. [1, [[[2, 1], 1], [3, 1]]]
2094. [1, [[[2, 1], 1], [3, 2]]]
2095. [1, [[[2, 1], 1], [3, 3]]]
2096. [1, [[[2, 1], 1], [3, 4]]]
2097. [1, [[[2, 1], 2], [1, 1]]]
2098. [1, [[[2, 1], 2], [1, 2]]]
2099. [1, [[[2, 1], 2], [1, 3]]]
2100. [1, [[[2, 1], 2], [2, 1]]]
2101. [1, [[[2, 1], 2], [2, 2]]]
2102. [1, [[[2, 1], 2], [2, 3]]]
2103. [1, [[[2, 1], 2], [3, 1]]]
2104. [1, [[[2, 1], 2], [3, 2]]]
2105. [1, [[[2, 1], 2], [3, 3]]]
2106. [1, [[[2, 1], 2], [3, 4]]]
2107. [1, [[[2, 1], 3], [1, 1]]]
2108. [1, [[[2, 1], 3], [1, 2]]]
2109. [1, [[[2, 1], 3], [1, 3]]]
2110. [1, [[[2, 1], 3], [1, 4]]]
2111. [1, [[[2, 1], 3], [2, 1]]]
2112. [1, [[[2, 1], 3], [2, 2]]]
2113. [1, [[[2, 1], 3], [2, 3]]]
2114. [1, [[[2, 1], 3], [2, 4]]]
2115. [1, [[[2, 1], 3], [3, 1]]]
2116. [1, [[[2, 1], 3], [3, 2]]]
2117. [1, [[[2, 1], 3], [3, 3]]]
2118. [1, [[[2, 1], 3], [3, 4]]]
2119. [1, [[[2, 1], 3], [4, 1]]]
2120. [1, [[[2, 1], 3], [4, 2]]]
2121. [1, [[[2, 1], 3], [4, 3]]]
2122. [1, [[[2, 1], 3], [4, 4]]]
2123. [1, [[[2, 1], 3], [4, 5]]]
2124. [1, [[[2, 2], 1], [1, 1]]]
2125. [1, [[[2, 2], 1], [1, 2]]]
2126. [1, [[[2, 2], 1], [1, 3]]]
2127. [1, [[[2, 2], 1], [2, 1]]]
2128. [1, [[[2, 2], 1], [2, 2]]]
2129. [1, [[[2, 2], 1], [2, 3]]]
2130. [1, [[[2, 2], 1], [3, 1]]]
2131. [1, [[[2, 2], 1], [3, 2]]]
2132. [1, [[[2, 2], 1], [3, 3]]]
2133. [1, [[[2, 2], 1], [3, 4]]]
2134. [1, [[[2, 2], 2], [1, 1]]]
2135. [1, [[[2, 2], 2], [1, 2]]]
2136. [1, [[[2, 2], 2], [1, 3]]]
2137. [1, [[[2, 2], 2], [2, 1]]]
2138. [1, [[[2, 2], 2], [2, 2]]]
2139. [1, [[[2, 2], 2], [2, 3]]]
2140. [1, [[[2, 2], 2], [3, 1]]]
2141. [1, [[[2, 2], 2], [3, 2]]]
2142. [1, [[[2, 2], 2], [3, 3]]]
2143. [1, [[[2, 2], 2], [3, 4]]]
2144. [1, [[[2, 2], 3], [1, 1]]]
2145. [1, [[[2, 2], 3], [1, 2]]]
2146. [1, [[[2, 2], 3], [1, 3]]]
